sexo,edad,estado_usuaria,municipio_usuaria,colonia_usuaria,servicio,red_social,usurpacion
MASCULINO,15,MICHOACÃN,ANGAMACUTIRO,EL MALUCO,PSICOLÃGICO,Telegram,sí
FEMENINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,PUEBLO CULHUACÃN,JURÃDICO,WhatsApp,sí
MASCULINO,50,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN IV SECCIÃN,PSICOLÃGICO,Facebook,no
FEMENINO,45,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,COLINA DEL SUR,PSICOLÃGICO,Telegram,sí
FEMENINO,42,ESTADO DE MÃXICO,CHIMALHUACÃN,ARENITAS,JURÃDICO,X,sí
FEMENINO,31,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN,JURÃDICO,WhatsApp,no
MASCULINO,48,CIUDAD DE MÃXICO,TLÃHUAC,SAN AGUSTIN,JURÃDICO,Instagram,no
MASCULINO,28,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN SALVADOR XOCHIMANCA,MÃDICO,Facebook,sí
FEMENINO,61,CIUDAD DE MÃXICO,IZTACALCO,SAN FRANCISCO XICALTONGO,JURÃDICO,WhatsApp,no
FEMENINO,24,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TOMATLÃN,JURÃDICO,X,no
FEMENINO,24,CIUDAD DE MÃXICO,CUAUHTÃMOC,DOCTORES,JURÃDICO,X,sí
MASCULINO,26,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL TEOTONGO SECCIÃN ACORRALADO,JURÃDICO,WhatsApp,sí
FEMENINO,25,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN SAN JUAN DE ARAGÃN,MÃDICO,Instagram,sí
MASCULINO,22,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,EL MIRADOR,JURÃDICO,Telegram,sí
FEMENINO,52,CIUDAD DE MÃXICO,TLALPAN,LOMAS DEL PEDREGAL,JURÃDICO,Telegram,no
FEMENINO,50,CIUDAD DE MÃXICO,TLALPAN,SAN MIGUEL AJUSCO,PSICOLÃGICO,Facebook,sí
MASCULINO,41,CIUDAD DE MÃXICO,MIGUEL HIDALGO,POLANCO I SECCIÃN,MÃDICO,WhatsApp,sí
FEMENINO,29,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,GOLONDRINAS 1A SECCIÃN,PSICOLÃGICO,WhatsApp,no
FEMENINO,52,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,MOLINO DE ROSAS,MÃDICO,Telegram,sí
FEMENINO,37,CIUDAD DE MÃXICO,CUAUHTÃMOC,SAN RAFAEL,PSICOLÃGICO,WhatsApp,no
FEMENINO,24,CIUDAD DE MÃXICO,XOCHIMILCO,BARRIO SAN ANDRÃS,PSICOLÃGICO,Telegram,no
FEMENINO,22,CIUDAD DE MÃXICO,CUAUHTÃMOC,DOCTORES,PSICOLÃGICO,Telegram,sí
FEMENINO,45,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MERCED BALBUENA,JURÃDICO,Facebook,no
FEMENINO,54,CIUDAD DE MÃXICO,MIGUEL HIDALGO,HUÃCHAPAN,MÃDICO,WhatsApp,sí
MASCULINO,33,CIUDAD DE MÃXICO,COYOACÃN,ALIANZA POPULAR REVOLUCIONARIA,PSICOLÃGICO,Facebook,sí
FEMENINO,22,CIUDAD DE MÃXICO,CUAUHTÃMOC,DOCTORES,PSICOLÃGICO,Facebook,sí
FEMENINO,45,CIUDAD DE MÃXICO,COYOACÃN,HACIENDAS DE COYOACÃN,PSICOLÃGICO,Instagram,sí
MASCULINO,37,CIUDAD DE MÃXICO,TLALPAN,CANTERA,MÃDICO,Telegram,sí
FEMENINO,37,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD EJÃRCITO CONSTITUCIONALISTA,JURÃDICO,Facebook,sí
MASCULINO,39,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,JURÃDICO,WhatsApp,no
FEMENINO,74,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,TABLAS DE SAN AGUSTÃN,MÃDICO,X,no
MASCULINO,32,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN GUADALUPE PROLETARIA,MÃDICO,Facebook,no
FEMENINO,24,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,ESPERANZA,PSICOLÃGICO,Instagram,sí
MASCULINO,52,CIUDAD DE MÃXICO,CUAUHTÃMOC,ATLAMPA,MÃDICO,WhatsApp,sí
MASCULINO,40,CIUDAD DE MÃXICO,COYOACÃN,CHURUBUSCO COUNTRY CLUB,JURÃDICO,Telegram,sí
MASCULINO,26,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,LOS PADRES,JURÃDICO,Telegram,sí
FEMENINO,29,CIUDAD DE MÃXICO,MIGUEL HIDALGO,LOMAS HERMOSA,MÃDICO,WhatsApp,no
MASCULINO,62,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,LA FLORIDA,JURÃDICO,WhatsApp,no
FEMENINO,44,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,LOMAS DEL CHAMIZAL,JURÃDICO,WhatsApp,no
FEMENINO,69,CIUDAD DE MÃXICO,COYOACÃN,COPILCO,MÃDICO,Instagram,no
FEMENINO,49,CIUDAD DE MÃXICO,IZTAPALAPA,LOS PICOS VI-B,MÃDICO,Telegram,no
MASCULINO,36,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,JURÃDICO,Facebook,no
FEMENINO,35,CIUDAD DE MÃXICO,CUAUHTÃMOC,GUERRERO,JURÃDICO,Facebook,sí
FEMENINO,79,CIUDAD DE MÃXICO,COYOACÃN,TLALPAN FOVISSSTE,PSICOLÃGICO,X,no
FEMENINO,28,CIUDAD DE MÃXICO,MILPA ALTA,TENANTITLA (SAN ANTONIO TECOMITL),MÃDICO,Instagram,no
FEMENINO,53,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,SAN CRISTÃBAL,JURÃDICO,Telegram,sí
FEMENINO,49,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA ESMERALDA,JURÃDICO,Telegram,no
FEMENINO,22,CIUDAD DE MÃXICO,MILPA ALTA,TENANTITLA (SAN ANTONIO TECOMITL),MÃDICO,X,sí
FEMENINO,59,CIUDAD DE MÃXICO,IZTAPALAPA,PARAJE ZACATEPEC,MÃDICO,WhatsApp,no
MASCULINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ACUEDUCTO DE GUADALUPE,JURÃDICO,Facebook,no
FEMENINO,59,CIUDAD DE MÃXICO,IZTAPALAPA,TENORIOS,JURÃDICO,Instagram,sí
MASCULINO,44,CIUDAD DE MÃXICO,TLALPAN,TLALCOLIGIA,JURÃDICO,Facebook,no
MASCULINO,83,CIUDAD DE MÃXICO,COYOACÃN,CAMPESTRE CHURUBUSCO,MÃDICO,Telegram,no
FEMENINO,32,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE ORIENTE,JURÃDICO,X,no
FEMENINO,43,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,DELEGACIÃN POLÃTICA CUAJIMALPA DE MORELOS,MÃDICO,Facebook,sí
FEMENINO,60,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,JURÃDICO,Telegram,no
FEMENINO,60,CIUDAD DE MÃXICO,IZTAPALAPA,ERMITA IZTAPALAPA,JURÃDICO,X,no
FEMENINO,48,CIUDAD DE MÃXICO,COYOACÃN,BARRIO OXTOPULCO UNIVERSIDAD,MÃDICO,Instagram,sí
FEMENINO,70,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,REFORMA URBANA,PSICOLÃGICO,Telegram,no
FEMENINO,70,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,FEDERAL,PSICOLÃGICO,Facebook,no
FEMENINO,23,ESTADO DE MÃXICO,TULTITLÃN,LA SARDAÃA,MÃDICO,Instagram,sí
MASCULINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,EL SANTUARIO,JURÃDICO,Facebook,no
FEMENINO,59,CIUDAD DE MÃXICO,AZCAPOTZALCO,CLAVERÃA,PSICOLÃGICO,Facebook,no
FEMENINO,35,CIUDAD DE MÃXICO,TLALPAN,LA MAGDALENA PETLACALCO,JURÃDICO,Telegram,sí
MASCULINO,52,ESTADO DE MÃXICO,TECÃMAC,SAN PABLO TECALCO,JURÃDICO,WhatsApp,sí
FEMENINO,52,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,JUAN GONZÃLEZ ROMERO,MÃDICO,WhatsApp,no
FEMENINO,58,HIDALGO,TEPEJI DEL RÃO DE OCAMPO,SANTIAGO TLALTEPOXCO,MÃDICO,Facebook,no
MASCULINO,35,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,PROGRESO NACIONAL,JURÃDICO,WhatsApp,sí
FEMENINO,37,CIUDAD DE MÃXICO,CUAUHTÃMOC,GUERRERO,JURÃDICO,X,no
MASCULINO,40,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,X,no
FEMENINO,39,CIUDAD DE MÃXICO,MILPA ALTA,SAN LORENZO TLACOYUCAN,MÃDICO,Facebook,sí
MASCULINO,40,CIUDAD DE MÃXICO,MILPA ALTA,TENANTITLA (SAN ANTONIO TECOMITL),MÃDICO,WhatsApp,no
MASCULINO,52,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,7 DE JULIO,JURÃDICO,Telegram,no
MASCULINO,22,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,X,no
FEMENINO,24,CIUDAD DE MÃXICO,MIGUEL HIDALGO,CUAUHTÃMOC PENSIL,MÃDICO,X,no
FEMENINO,34,ESTADO DE MÃXICO,TECÃMAC,PASEOS DE TECÃMAC,JURÃDICO,Facebook,sí
FEMENINO,15,CIUDAD DE MÃXICO,TLALPAN,MIGUEL HIDALGO,JURÃDICO,WhatsApp,sí
FEMENINO,53,CIUDAD DE MÃXICO,AZCAPOTZALCO,CLAVERÃA,MÃDICO,Instagram,sí
FEMENINO,49,CIUDAD DE MÃXICO,CUAUHTÃMOC,EX-HIPÃDROMO DE PERALVILLO,JURÃDICO,WhatsApp,no
FEMENINO,41,CIUDAD DE MÃXICO,COYOACÃN,ACASULCO,PSICOLÃGICO,Facebook,sí
MASCULINO,25,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 1),JURÃDICO,Telegram,sí
FEMENINO,26,CIUDAD DE MÃXICO,TLÃHUAC,TIERRA BLANCA,JURÃDICO,Instagram,no
MASCULINO,52,ESTADO DE MÃXICO,TULTITLÃN,SAN PABLO DE LAS SALINAS,MÃDICO,WhatsApp,no
FEMENINO,65,CIUDAD DE MÃXICO,AZCAPOTZALCO,ALDANA,JURÃDICO,Facebook,sí
FEMENINO,42,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,EL ROSAL,MÃDICO,Instagram,sí
FEMENINO,45,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,UNIDAD KENNEDY,PSICOLÃGICO,X,sí
FEMENINO,29,CIUDAD DE MÃXICO,AZCAPOTZALCO,AZCAPOTZALCO,PSICOLÃGICO,Telegram,sí
FEMENINO,52,CIUDAD DE MÃXICO,MIGUEL HIDALGO,GRANADA,MÃDICO,X,sí
FEMENINO,35,CIUDAD DE MÃXICO,IZTAPALAPA,PREDIO SAN RAFAEL,PSICOLÃGICO,WhatsApp,no
FEMENINO,30,ESTADO DE MÃXICO,TEXCOCO,LAS VEGAS,JURÃDICO,X,no
FEMENINO,39,CIUDAD DE MÃXICO,IZTAPALAPA,CASA BLANCA,MÃDICO,WhatsApp,sí
MASCULINO,22,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,X,sí
MASCULINO,25,CIUDAD DE MÃXICO,MIGUEL HIDALGO,PLUTARCO ELÃAS CALLES,MÃDICO,Facebook,sí
FEMENINO,36,CIUDAD DE MÃXICO,TLALPAN,AMPLIACIÃN ISIDRO FABELA,JURÃDICO,X,no
FEMENINO,41,CIUDAD DE MÃXICO,TLALPAN,CHICHICASPATL,MÃDICO,Telegram,sí
MASCULINO,24,CIUDAD DE MÃXICO,TLÃHUAC,ZAPOTITLA,JURÃDICO,WhatsApp,sí
FEMENINO,56,ESTADO DE MÃXICO,ATIZAPÃN DE ZARAGOZA,LOMAS DE SAN LORENZO AMPLIACIÃN,PSICOLÃGICO,Facebook,sí
FEMENINO,30,ESTADO DE MÃXICO,TEXCOCO,LAS VEGAS,JURÃDICO,Telegram,no
MASCULINO,23,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA ESMERALDA 2A SECCIÃN,JURÃDICO,Facebook,sí
MASCULINO,35,CIUDAD DE MÃXICO,BENITO JUÃREZ,8 DE AGOSTO,JURÃDICO,Instagram,sí
MASCULINO,38,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN CASAS ALEMÃN,JURÃDICO,Facebook,no
FEMENINO,45,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,10 DE ABRIL,PSICOLÃGICO,Telegram,no
MASCULINO,39,CIUDAD DE MÃXICO,TLALPAN,LA MAGDALENA PETLACALCO,JURÃDICO,Telegram,sí
FEMENINO,42,ESTADO DE MÃXICO,TULTITLÃN,LA CONCEPCIÃN,JURÃDICO,WhatsApp,no
FEMENINO,28,CIUDAD DE MÃXICO,TLALPAN,EX HACIENDA COAPA,PSICOLÃGICO,Facebook,no
MASCULINO,22,CIUDAD DE MÃXICO,IZTACALCO,AMPLIACIÃN GABRIEL RAMOS MILLÃN,JURÃDICO,X,no
MASCULINO,22,CIUDAD DE MÃXICO,IZTACALCO,AMPLIACIÃN GABRIEL RAMOS MILLÃN,JURÃDICO,WhatsApp,sí
FEMENINO,55,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,INDUSTRIAL,JURÃDICO,X,no
FEMENINO,35,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LUIS TLAXIALTEMALCO,JURÃDICO,Instagram,sí
FEMENINO,24,QUERÃTARO,QUERÃTARO,SAN ANTONIO DE LA PUNTA,PSICOLÃGICO,Facebook,sí
FEMENINO,50,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA MARÃA AZTAHUACAN,JURÃDICO,Facebook,no
MASCULINO,49,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,VALLEJO PONIENTE,JURÃDICO,WhatsApp,no
MASCULINO,35,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,GUADALUPE INN,JURÃDICO,X,sí
FEMENINO,44,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,JURÃDICO,X,sí
FEMENINO,55,CIUDAD DE MÃXICO,CUAUHTÃMOC,PERALVILLO,JURÃDICO,X,sí
MASCULINO,42,CIUDAD DE MÃXICO,CUAUHTÃMOC,GUERRERO,JURÃDICO,Facebook,no
MASCULINO,25,ESTADO DE MÃXICO,CHALCO,SAN MARTÃN CUAUTLALPAN,JURÃDICO,Instagram,no
FEMENINO,43,CIUDAD DE MÃXICO,CUAUHTÃMOC,MORELOS,PSICOLÃGICO,Facebook,sí
MASCULINO,60,CIUDAD DE MÃXICO,CUAUHTÃMOC,FELIPE PESCADOR,PSICOLÃGICO,X,sí
MASCULINO,20,CIUDAD DE MÃXICO,XOCHIMILCO,HUICHAPAN,JURÃDICO,X,no
FEMENINO,45,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LINDAVISTA NORTE,PSICOLÃGICO,X,sí
FEMENINO,33,ESTADO DE MÃXICO,CUAUTITLÃN IZCALLI,BOSQUES DE LA HACIENDA 1A SECCIÃN,PSICOLÃGICO,WhatsApp,sí
FEMENINO,29,CIUDAD DE MÃXICO,AZCAPOTZALCO,AZCAPOTZALCO,JURÃDICO,Telegram,no
MASCULINO,41,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,SANTA FE,JURÃDICO,WhatsApp,sí
MASCULINO,36,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,PSICOLÃGICO,Facebook,no
FEMENINO,38,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,CUAUTEPEC BARRIO ALTO,JURÃDICO,Telegram,sí
MASCULINO,37,CIUDAD DE MÃXICO,IZTAPALAPA,12 DE DICIEMBRE,JURÃDICO,X,sí
FEMENINO,66,CIUDAD DE MÃXICO,BENITO JUÃREZ,INDEPENDENCIA,PSICOLÃGICO,X,no
FEMENINO,35,CIUDAD DE MÃXICO,MIGUEL HIDALGO,PENSIL NORTE,PSICOLÃGICO,Instagram,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,PSICOLÃGICO,Facebook,no
MASCULINO,66,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS ESTRELLA,JURÃDICO,WhatsApp,no
MASCULINO,37,CIUDAD DE MÃXICO,IZTAPALAPA,GUADALUPE DEL MORAL,PSICOLÃGICO,Facebook,no
FEMENINO,48,CIUDAD DE MÃXICO,BENITO JUÃREZ,INDEPENDENCIA,JURÃDICO,WhatsApp,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,PSICOLÃGICO,Telegram,sí
MASCULINO,51,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,15 DE AGOSTO,JURÃDICO,Instagram,no
FEMENINO,54,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,Instagram,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,PSICOLÃGICO,WhatsApp,no
MASCULINO,57,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SAN FRANCISCO,JURÃDICO,Telegram,no
FEMENINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,6 DE OCTUBRE,JURÃDICO,X,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,PSICOLÃGICO,X,no
FEMENINO,48,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,JURÃDICO,Telegram,no
FEMENINO,29,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA MARÃA TOMATLÃN,PSICOLÃGICO,X,no
MASCULINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,ACULCO,MÃDICO,Facebook,sí
MASCULINO,59,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,10 DE MAYO,MÃDICO,Facebook,no
FEMENINO,53,CIUDAD DE MÃXICO,TLÃHUAC,LA LOMA,PSICOLÃGICO,Instagram,no
FEMENINO,26,ESTADO DE MÃXICO,ACOLMAN,REAL DEL VALLE 1A SECCION,JURÃDICO,Facebook,sí
FEMENINO,53,CIUDAD DE MÃXICO,TLÃHUAC,LA LOMA,JURÃDICO,Facebook,sí
MASCULINO,59,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,FEDERAL,PSICOLÃGICO,Telegram,no
MASCULINO,40,CIUDAD DE MÃXICO,MIGUEL HIDALGO,TACUBAYA,PSICOLÃGICO,Facebook,no
FEMENINO,33,CIUDAD DE MÃXICO,TLÃHUAC,LOS REYES (DEL PUEBLO DE SAN ANDRÃS MIXQUIC),JURÃDICO,X,sí
MASCULINO,22,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,Instagram,sí
FEMENINO,52,CIUDAD DE MÃXICO,IZTAPALAPA,SAN SEBASTIÃN TECOLOXTITLA,MÃDICO,Instagram,sí
MASCULINO,49,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,SAN BARTOLO AMEYALCO,MÃDICO,Instagram,no
FEMENINO,42,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AMADO NERVO,MÃDICO,Instagram,sí
MASCULINO,24,CIUDAD DE MÃXICO,IZTACALCO,LOS PICOS DE IZTACALCO SECCIÃN 2A,JURÃDICO,Telegram,sí
MASCULINO,49,CIUDAD DE MÃXICO,TLALPAN,SANTA ÃRSULA XITLA,PSICOLÃGICO,Facebook,sí
FEMENINO,19,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,PSICOLÃGICO,Telegram,no
MASCULINO,29,CIUDAD DE MÃXICO,COYOACÃN,20 DE AGOSTO,PSICOLÃGICO,Telegram,sí
FEMENINO,31,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,4 ÃRBOLES,PSICOLÃGICO,Facebook,sí
FEMENINO,45,CIUDAD DE MÃXICO,AZCAPOTZALCO,ARENAL,PSICOLÃGICO,Telegram,no
FEMENINO,23,CIUDAD DE MÃXICO,COYOACÃN,ACASULCO,JURÃDICO,Instagram,sí
FEMENINO,90,CIUDAD DE MÃXICO,BENITO JUÃREZ,8 DE AGOSTO,JURÃDICO,Instagram,sí
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,JURÃDICO,Telegram,sí
FEMENINO,35,CIUDAD DE MÃXICO,COYOACÃN,VIEJO EJIDO DE SANTA URSULA COAPA,JURÃDICO,Instagram,no
FEMENINO,62,CIUDAD DE MÃXICO,BENITO JUÃREZ,AMPLIACIÃN NAPOLES,MÃDICO,Instagram,sí
FEMENINO,65,CIUDAD DE MÃXICO,XOCHIMILCO,SAN JUAN TEPEPAN,JURÃDICO,Telegram,no
FEMENINO,76,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TOMATLÃN,MÃDICO,Facebook,sí
MASCULINO,62,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,ADOLFO RUIZ CORTINES,JURÃDICO,Facebook,no
MASCULINO,45,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,PSICOLÃGICO,Facebook,no
FEMENINO,66,CIUDAD DE MÃXICO,XOCHIMILCO,SAN JUAN TEPEPAN,PSICOLÃGICO,Instagram,no
FEMENINO,58,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,LA PERLA,PSICOLÃGICO,X,sí
MASCULINO,32,ESTADO DE MÃXICO,ATIZAPÃN DE ZARAGOZA,BOSQUES DE IXTACALA,JURÃDICO,Facebook,no
MASCULINO,45,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,PSICOLÃGICO,Telegram,sí
FEMENINO,55,ESTADO DE MÃXICO,CHIMALHUACÃN,ALFAREROS,MÃDICO,WhatsApp,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,PSICOLÃGICO,Facebook,sí
MASCULINO,45,CIUDAD DE MÃXICO,CUAUHTÃMOC,DOCTORES,MÃDICO,Facebook,no
MASCULINO,36,CIUDAD DE MÃXICO,TLÃHUAC,AMPLIACIÃN SANTA CATARINA,PSICOLÃGICO,X,sí
FEMENINO,57,CIUDAD DE MÃXICO,IZTAPALAPA,PASEOS DE CHURUBUSCO,PSICOLÃGICO,Telegram,sí
FEMENINO,56,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN I SECCIÃN,MÃDICO,Instagram,sí
FEMENINO,35,CIUDAD DE MÃXICO,COYOACÃN,VIEJO EJIDO DE SANTA URSULA COAPA,JURÃDICO,X,sí
MASCULINO,40,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANTONIO,JURÃDICO,X,no
FEMENINO,44,ESTADO DE MÃXICO,TULTITLÃN,CIUDAD LABOR,JURÃDICO,X,no
FEMENINO,55,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,PSICOLÃGICO,Facebook,no
FEMENINO,85,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,JARDÃN BALBUENA,MÃDICO,WhatsApp,sí
FEMENINO,68,CIUDAD DE MÃXICO,IZTAPALAPA,ESCUADRÃN 201,PSICOLÃGICO,WhatsApp,sí
FEMENINO,33,CIUDAD DE MÃXICO,TLÃHUAC,EL ROSARIO,PSICOLÃGICO,WhatsApp,sí
MASCULINO,29,ESTADO DE MÃXICO,CHALCO,LOS HÃROES CHALCO,JURÃDICO,X,no
MASCULINO,47,ESTADO DE MÃXICO,TECÃMAC,OJO DE AGUA,JURÃDICO,Instagram,no
FEMENINO,50,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD MODELO,PSICOLÃGICO,Instagram,sí
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACTIPAN,JURÃDICO,Telegram,no
FEMENINO,55,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,1A AMPLIACIÃN PRESIDENTES,JURÃDICO,X,no
MASCULINO,60,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,JURÃDICO,Facebook,no
FEMENINO,47,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACTIPAN,PSICOLÃGICO,WhatsApp,no
FEMENINO,33,CIUDAD DE MÃXICO,TLÃHUAC,LOS REYES (DEL PUEBLO DE SAN ANDRÃS MIXQUIC),PSICOLÃGICO,Facebook,no
FEMENINO,48,ESTADO DE MÃXICO,COACALCO DE BERRIOZÃBAL,UNIDAD JOSÃ MARÃA MORELOS Y PAVÃN,JURÃDICO,WhatsApp,sí
FEMENINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,EX EJIDO SAN JUAN DE ARAGÃN SECTOR 32,JURÃDICO,Telegram,sí
FEMENINO,72,ESTADO DE MÃXICO,CUAUTITLÃN,GALAXIA CUAUTITLÃN,PSICOLÃGICO,X,no
FEMENINO,85,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,JARDÃN BALBUENA,MÃDICO,Telegram,no
MASCULINO,88,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,AMPLIACIÃN VALLE CEYLÃN,MÃDICO,Facebook,sí
FEMENINO,61,CIUDAD DE MÃXICO,XOCHIMILCO,SAN FRANCISCO TLALNEPANTLA,JURÃDICO,Telegram,no
MASCULINO,29,ESTADO DE MÃXICO,CHALCO,LOS HÃROES CHALCO,PSICOLÃGICO,X,sí
FEMENINO,57,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,ADOLFO LÃPEZ MATEOS,MÃDICO,WhatsApp,sí
FEMENINO,24,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TOMATLÃN,JURÃDICO,Telegram,no
FEMENINO,40,ESTADO DE MÃXICO,ATIZAPÃN DE ZARAGOZA,BOSQUES DE IXTACALA,JURÃDICO,Telegram,no
FEMENINO,35,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS DE SAN LORENZO,MÃDICO,WhatsApp,no
MASCULINO,40,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Telegram,no
FEMENINO,58,ESTADO DE MÃXICO,TECÃMAC,10 DE JUNIO,MÃDICO,WhatsApp,sí
MASCULINO,43,ESTADO DE MÃXICO,SAN MARTÃN DE LAS PIRÃMIDES,SAN MARTÃN CENTRO,PSICOLÃGICO,Telegram,sí
MASCULINO,43,ESTADO DE MÃXICO,SAN MARTÃN DE LAS PIRÃMIDES,SAN MARTÃN CENTRO,PSICOLÃGICO,WhatsApp,no
MASCULINO,19,ESTADO DE MÃXICO,VALLE DE CHALCO SOLIDARIDAD,REAL DE SAN MARTÃN,JURÃDICO,Telegram,no
FEMENINO,35,CIUDAD DE MÃXICO,CUAUHTÃMOC,TORRE LATINOAMERICANA,PSICOLÃGICO,WhatsApp,sí
